,Run Number,BO Iter,Best Error,Exploration Bias,Max EI,Theta Max EI,Min Obj,Min Obj Act,Theta Min Obj,Min Obj Cum.,Theta Min Obj Cum.,Time/Iter,EP Method Val,BO Method,Max Evals,Total Run Time
59,9,5,116372.13868484413,1.0,0.0,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",0.13327527046203613,1,A1,6,0.7996516227722168
60,10,0,116372.13868484413,1.0,116372.13868484413,"[ 2.         2.         2.         2.        -1.7358027  2.
  2.         2.       ]",0.0,1.4502433635226588e+18,"[ 2.          2.          2.          2.         -1.09980706  2.
  2.          2.        ]",1.4502433635226588e+18,"[ 2.          2.          2.          2.         -1.09980706  2.
  2.          2.        ]",0.13993167877197266,1,A1,6,0.8395900726318359
61,10,1,116372.13868484413,1.0,0.0,"[-1.73627538 -1.17419207  0.9606316  -0.96798368  0.92288207  1.9315857
  0.12834627  1.85425911]",0.0,6545889666446866.0,"[ 0.67844163  0.3539372   1.52921587  1.97050948  0.28440843 -0.03380474
  0.97681224  1.52097663]",6545889666446866.0,"[ 0.67844163  0.3539372   1.52921587  1.97050948  0.28440843 -0.03380474
  0.97681224  1.52097663]",0.14480924606323242,1,A1,6,0.8688554763793945
62,10,2,116372.13868484413,1.0,116372.13868484413,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,691447932203.936,"[ 0.68755302  1.30773687  0.93050078  1.8610417  -1.91385667  1.38127853
  0.68991046  0.58250219]",691447932203.936,"[ 0.68755302  1.30773687  0.93050078  1.8610417  -1.91385667  1.38127853
  0.68991046  0.58250219]",0.1538856029510498,1,A1,6,0.9233136177062988
63,10,3,116372.13868484413,1.0,116372.13868484413,"[ 1.63834701  1.13084504  1.84117136 -0.45029375 -1.7358027  -0.11362458
  1.65726252  0.84811159]",0.0,2706739.2575020376,"[ 0.06019835 -0.6615173   0.28949442  0.64508685  1.38219236 -0.64123494
  0.89675455 -0.03628646]",2706739.2575020376,"[ 0.06019835 -0.6615173   0.28949442  0.64508685  1.38219236 -0.64123494
  0.89675455 -0.03628646]",0.16132807731628418,1,A1,6,0.9679684638977051
64,10,4,116372.13868484413,1.0,0.0,"[-0.12559108 -0.64752318  1.24279202  1.95256753  0.28440843 -1.27116632
  0.35430744  1.22954004]",0.0,44226137906.312256,"[-0.38176503  1.81033537  1.82225827  1.51283566  1.86357208  0.027895
  1.21079222  0.7011296 ]",2706739.2575020376,"[ 0.06019835 -0.6615173   0.28949442  0.64508685  1.38219236 -0.64123494
  0.89675455 -0.03628646]",0.14249610900878906,1,A1,6,0.8549766540527344
65,10,5,116372.13868484413,1.0,0.0,"[ 0.03253078  0.96223892  0.39673005  1.79168974 -1.91385667  1.07248409
  0.03606478 -0.12494932]",0.0,296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",2706739.2575020376,"[ 0.06019835 -0.6615173   0.28949442  0.64508685  1.38219236 -0.64123494
  0.89675455 -0.03628646]",0.14205527305603027,1,A1,6,0.8523316383361816
66,11,0,116372.13868484413,1.0,116372.13868484413,"[ 2.         2.         2.         2.        -1.7358027  2.
  2.         2.       ]",0.0,31112675782391.094,"[ 0.2956546  -0.51325622  0.5933194   1.79127124 -0.03751823  0.12412138
  0.80866589  1.16736868]",31112675782391.094,"[ 0.2956546  -0.51325622  0.5933194   1.79127124 -0.03751823  0.12412138
  0.80866589  1.16736868]",0.15774822235107422,1,A1,6,0.9464893341064453
67,11,1,116372.13868484413,1.0,0.0,"[ 0.29579976  0.5843675   1.58723938 -1.18730504 -0.41795299  1.54564059
  1.84073895  0.03365851]",0.0,1945186544.9197814,"[ 0.61200824 -0.02668099  0.34558706  1.73598696  0.79802036  0.64851918
  0.70850665 -0.23628507]",1945186544.9197814,"[ 0.61200824 -0.02668099  0.34558706  1.73598696  0.79802036  0.64851918
  0.70850665 -0.23628507]",0.1479053497314453,1,A1,6,0.8874320983886719
68,11,2,116372.13868484413,1.0,116372.13868484413,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",0.16294264793395996,1,A1,6,0.9776558876037598
69,11,3,116372.13868484413,1.0,116372.13868484413,"[ 1.63834701  1.13084504  1.84117136 -0.45029375 -1.7358027  -0.11362458
  1.65726252  0.84811159]",0.0,456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",0.16907405853271484,1,A1,6,1.014444351196289
70,11,4,116372.13868484413,1.0,0.0,"[ 0.62350297 -1.47224321 -0.92902103 -1.29070593  0.1391256   0.72513829
  0.17255199  1.37433812]",0.0,15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",0.15023207664489746,1,A1,6,0.9013924598693848
71,11,5,116372.13868484413,1.0,0.0,"[-0.55670208 -1.77015565 -0.11017276  1.68688433 -0.03751823 -0.81402044
  0.21287023  0.75096314]",0.0,2580864.5113930106,"[ 0.74446332 -0.24186036  0.84087263  0.7260832  -1.29156374 -0.5024723
  1.78620926 -0.30583528]",456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",0.15448904037475586,1,A1,6,0.9269342422485352
72,12,0,116372.13868484413,1.0,116372.13868484413,"[ 2.         2.         2.         2.        -1.7358027  2.
  2.         2.       ]",0.0,869830806.7127186,"[ 1.95330454  0.82186822  0.16789536  1.66106093  0.36931107 -0.10086444
  1.34860173 -0.27321178]",869830806.7127186,"[ 1.95330454  0.82186822  0.16789536  1.66106093  0.36931107 -0.10086444
  1.34860173 -0.27321178]",0.13238000869750977,1,A1,6,0.7942800521850586
73,12,1,116372.13868484413,1.0,0.0,"[-1.18585107 -0.06600611  1.41531922 -0.92692972 -1.84438664  0.61333174
  1.93980203 -0.27424548]",0.0,1486538940920.4417,"[ 1.3341174   1.46664119 -0.06916729  1.70562895 -0.49676379 -0.33128512
  1.35441305  0.91024226]",869830806.7127186,"[ 1.95330454  0.82186822  0.16789536  1.66106093  0.36931107 -0.10086444
  1.34860173 -0.27321178]",0.1318504810333252,1,A1,6,0.7911028861999512
74,12,2,116372.13868484413,1.0,116372.13868484413,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,8695956.84153314,"[-0.46237159  1.22356345  0.75889498 -0.58922475 -0.69025274  1.76776579
  1.29715274  1.68377395]",8695956.84153314,"[-0.46237159  1.22356345  0.75889498 -0.58922475 -0.69025274  1.76776579
  1.29715274  1.68377395]",0.14569878578186035,1,A1,6,0.8741927146911621
75,12,3,116372.13868484413,1.0,116372.13868484413,"[ 1.63834701  1.13084504  1.84117136 -0.45029375 -1.7358027  -0.11362458
  1.65726252  0.84811159]",0.0,253766.09911450528,"[ 0.08561212  1.55624618  0.33781763 -0.28237925 -1.36443771  1.6104298
  1.58631096  0.27498489]",253766.09911450528,"[ 0.08561212  1.55624618  0.33781763 -0.28237925 -1.36443771  1.6104298
  1.58631096  0.27498489]",0.15279817581176758,1,A1,6,0.9167890548706055
76,12,4,116372.13868484413,1.0,0.0,"[ 1.53458405  0.77432661  1.53696376 -0.6695702  -0.07666631 -1.40789405
  1.89309532  0.9789797 ]",0.0,3017543.317832363,"[-0.55439765  0.90224305  0.94319713 -0.55117513  1.04614581  1.58352846
  1.64629154  1.26190691]",253766.09911450528,"[ 0.08561212  1.55624618  0.33781763 -0.28237925 -1.36443771  1.6104298
  1.58631096  0.27498489]",0.13283443450927734,1,A1,6,0.7970066070556641
77,12,5,116372.13868484413,1.0,0.0,"[-1.99279561 -0.11104846  0.54167084  1.50422318 -0.55786259 -0.33786032
  1.09218707 -0.06805927]",0.0,615737648.5681099,"[1.32302662 1.8383222  1.06187282 0.8080606  1.49060876 0.98621974
 1.14554738 1.00460785]",253766.09911450528,"[ 0.08561212  1.55624618  0.33781763 -0.28237925 -1.36443771  1.6104298
  1.58631096  0.27498489]",0.1358327865600586,1,A1,6,0.8149967193603516
78,13,0,116372.13868484413,1.0,116372.13868484413,"[ 2.         2.         2.         2.        -1.7358027  2.
  2.         2.       ]",0.0,31112675782391.094,"[ 0.2956546  -0.51325622  0.5933194   1.79127124 -0.03751823  0.12412138
  0.80866589  1.16736868]",31112675782391.094,"[ 0.2956546  -0.51325622  0.5933194   1.79127124 -0.03751823  0.12412138
  0.80866589  1.16736868]",0.1374683380126953,1,A1,6,0.8248100280761719
79,13,1,116372.13868484413,1.0,0.0,"[ 0.29579976  0.5843675   1.58723938 -1.18730504 -0.41795299  1.54564059
  1.84073895  0.03365851]",0.0,1945186544.9197814,"[ 0.61200824 -0.02668099  0.34558706  1.73598696  0.79802036  0.64851918
  0.70850665 -0.23628507]",1945186544.9197814,"[ 0.61200824 -0.02668099  0.34558706  1.73598696  0.79802036  0.64851918
  0.70850665 -0.23628507]",0.13704371452331543,1,A1,6,0.8222622871398926
80,13,2,116372.13868484413,1.0,116372.13868484413,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",0.15082716941833496,1,A1,6,0.9049630165100098
81,13,3,116372.13868484413,1.0,116372.13868484413,"[ 1.63834701  1.13084504  1.84117136 -0.45029375 -1.7358027  -0.11362458
  1.65726252  0.84811159]",0.0,456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",0.15792512893676758,1,A1,6,0.9475507736206055
82,13,4,116372.13868484413,1.0,0.0,"[ 0.62350297 -1.47224321 -0.92902103 -1.29070593  0.1391256   0.72513829
  0.17255199  1.37433812]",0.0,15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",0.13818120956420898,1,A1,6,0.8290872573852539
83,13,5,116372.13868484413,1.0,0.0,"[-0.55670208 -1.77015565 -0.11017276  1.68688433 -0.03751823 -0.81402044
  0.21287023  0.75096314]",0.0,2580864.5113930106,"[ 0.74446332 -0.24186036  0.84087263  0.7260832  -1.29156374 -0.5024723
  1.78620926 -0.30583528]",456940.54346802353,"[ 0.6914875   0.16352801  1.52035604  0.21635464  0.24207225  1.70740187
  1.68696884 -0.17389712]",0.1399364471435547,1,A1,6,0.8396186828613281
84,14,0,116372.13868484413,1.0,116372.13868484413,"[ 2.         2.         2.         2.        -1.7358027  2.
  2.         2.       ]",0.0,1.450243363512123e+18,"[ 2.          2.          2.          2.         -0.61301821  2.
  2.          2.        ]",1.450243363512123e+18,"[ 2.          2.          2.          2.         -0.61301821  2.
  2.          2.        ]",0.1257340908050537,1,A1,6,0.7544045448303223
85,14,1,116372.13868484413,1.0,0.0,"[ 0.58580968  0.53429331  1.03434761  0.27116501 -0.2985845  -0.53873321
  1.85522165 -1.68796343]",0.0,15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",0.12654590606689453,1,A1,6,0.7592754364013672
86,14,2,116372.13868484413,1.0,116372.13868484413,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,44226137906.312256,"[-0.38176503  1.81033537  1.82225827  1.51283566  1.86357208  0.027895
  1.21079222  0.7011296 ]",15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",0.13965797424316406,1,A1,6,0.8379478454589844
87,14,3,116372.13868484413,1.0,116372.13868484413,"[ 1.63834701  1.13084504  1.84117136 -0.45029375 -1.7358027  -0.11362458
  1.65726252  0.84811159]",0.0,296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",0.1496269702911377,1,A1,6,0.8977618217468262
88,14,4,116372.13868484413,1.0,0.0,"[-1.9236374   1.4599998   0.16785249  1.3218755  -0.89349337 -0.20986744
  1.82239792 -1.96968626]",0.0,1521985403.8277478,"[-0.49200168 -0.11710625  1.30676743  0.02042956  0.92288207  1.95436939
  0.75165405  1.90279449]",15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",0.1792900562286377,1,A1,6,1.0757403373718262
89,14,5,116372.13868484413,1.0,0.0,"[ 1.72876026  1.34813378  1.88087852  0.16227969 -1.7358027   0.41478156
  1.74294689  1.13608369]",0.0,296580027.81378955,"[ 1.22318297  0.39130435  1.40960883 -0.21987311  1.52299944  0.76619014
  1.53407456 -0.46970333]",15146795.576216966,"[ 1.12946454 -0.18862199 -0.3802719   0.77534792 -1.3326933   0.95188539
  0.98515052  0.41164529]",0.26567912101745605,1,A1,6,1.5940747261047363
