,Method,Separation Factor,Theta 1,Theta 2,Best SSE,Median SSE,Best Eval #,Median Eval #,Time/Iter (Minutes),Best Time,Median Time
0,1A,0.1,0.9947780102634196,-1.0043164755917349,6.760420474637746e-05,0.9334790293876063,45,100.0,0.0547,2.4615,5.47
1,1A,0.2,0.3472860668059262,-0.942790380353298,0.4996919601229979,2.9191717332221288,8,4.0,0.0547,0.4376,0.2188
2,1A,0.30000000000000004,0.9487183390064776,-0.9044175208543018,0.021097186782145273,15.029637928809763,28,3.0,0.0547,1.5316,0.1641
3,1A,0.4,0.0,0.0,4.305800796294351,10.886894725142463,100,5.0,0.0547,5.47,0.27349999999999997
4,1A,0.5,0.0,0.0,4.943124528168666,11.712680904675668,100,6.0,0.0547,5.47,0.3282
5,1A,0.6,0.0,0.0,1.3670518020732303,11.92134532287964,100,19.0,0.0547,5.47,1.0393
6,1A,0.7000000000000001,0.0,0.0,4.4149627322530876,12.106109475723047,1,100.0,0.0547,0.0547,5.47
7,1A,0.8,0.0,0.0,10.282286395084927,13.644694422348664,100,100.0,0.0547,5.47,5.47
8,1A,0.9,1.1314018657885234,-1.6173548473596693,10.460760939650353,12.132788439246708,100,100.0,0.0547,5.47,5.47
9,1A,1.0,1.0420002594681916,-1.577675357372374,11.002157767856817,11.198059848798055,100,100.0,0.0547,5.47,5.47
0,1B,0.1,0.9960885494031156,-1.0031220969279284,7.39918740455053e-05,0.005341284722126105,31,100.0,0.1,3.1,10.0
1,1B,0.2,0.8959573371918053,-0.9839491721702828,4.1299106963326995e-05,0.004523357245459547,98,100.0,0.1,9.8,10.0
2,1B,0.30000000000000004,1.0119373701438863,-1.0215533818206144,3.082971736994101e-05,0.004379648191434109,93,100.0,0.1,9.3,10.0
3,1B,0.4,0.9673273659743769,-1.0033673692621328,3.162070308880215e-05,0.004566461612219446,28,100.0,0.1,2.8000000000000003,10.0
4,1B,0.5,1.0526234690863665,-1.0202646977434933,3.0546337077591244e-05,0.004132684390298895,98,100.0,0.1,9.8,10.0
5,1B,0.6,0.986233891284192,-0.991953976332732,5.192230825812043e-05,0.006056452310198325,94,100.0,0.1,9.4,10.0
6,1B,0.7000000000000001,1.0233320191139044,-1.007421914122866,3.059586610336936e-05,0.007351067439351125,63,100.0,0.1,6.300000000000001,10.0
7,1B,0.8,0.9934975463466644,-0.9976108111624052,3.0589666474062944e-05,0.006550892450062367,63,100.0,0.1,6.300000000000001,10.0
8,1B,0.9,1.0003782051129295,-0.9963151073806096,3.518690375300247e-05,0.0066860455356897745,65,100.0,0.1,6.5,10.0
9,1B,1.0,1.0102872994644228,-1.0135138966886708,2.9807642692940077e-05,0.007395661944111818,100,100.0,0.1,10.0,10.0
0,2A,0.1,0.9948042787467186,-1.0017546764944485,0.00012146727542888783,0.002897751972269211,7,100.0,0.392,2.744,39.2
1,2A,0.2,0.9979814434815484,-0.9998830263979768,0.0005207137216927156,0.0029308894329614595,7,100.0,0.392,2.744,39.2
2,2A,0.30000000000000004,1.0113727508330943,-0.9993389719404296,0.00048461505864194284,0.0028086768195684114,10,100.0,0.392,3.92,39.2
3,2A,0.4,0.9961190359610888,-0.9930741927534108,0.0006609273564569733,0.0029444588262418038,7,100.0,0.392,2.744,39.2
4,2A,0.5,0.9965783615168132,-0.996051460588787,0.0004710002609420294,0.0030643357520754506,5,100.0,0.392,1.96,39.2
