,a1,a2,a3,a4,b1,b2,b3,b4,X1exp,X2exp,Yexp
0,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,-0.21756230099252116,0.9282956977281112,-7.668786311875348
1,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,-1.1507870375128904,-0.4443835207300447,-2168.624594494645
2,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,-1.4290186574008914,0.2711549698773732,-62450.81003878633
3,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,-0.9650984122957211,1.7704405927378093,19.00481263258678
4,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,0.7433530663831007,0.6406879999676227,-43.74215633530826
5,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,0.8787639182556779,1.7337114506574731,0.15629974250098413
6,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,-0.5014065126698483,0.04234464075718569,-2127.4312434667067
7,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,0.004174438928456148,1.0538475368318299,-1.2825802523229064
8,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,0.4210991275054319,-0.17633342614736347,-196.57203294437497
9,1.0451900318411962,-1.6114726883635022,-7.160314815005156,-1.3911013633168072,-0.4686429851841427,1.6833847951803795,14.313960635081711,0.043270494838049345,-0.3247952682995616,1.314812879281063,-60.090466125822076
