,Run Number,BO Iter,Best Error,Exploration Bias,Max EI,Theta Max EI,Min Obj,Min Obj Act,Theta Min Obj,Min Obj Cum.,Theta Min Obj Cum.,Time/Iter,EP Method Val,BO Method,Max Evals,Total Run Time
16,8,0,22533.63623687708,1.0,0.0,"[  1.63049627   1.35126536  -9.32815769  -1.03468114  -1.63038128
 -12.07724205  -6.67444455  -0.13528503]",0.0,9970178290574880.0,"[  0.90600764   1.92191758  -3.96311918   1.82673997 -10.33568087
  -0.54069236  -1.18841616   1.39725537]",9970178290574880.0,"[  0.90600764   1.92191758  -3.96311918   1.82673997 -10.33568087
  -0.54069236  -1.18841616   1.39725537]",0.1532139778137207,1,A1,2,0.3064279556274414
17,8,1,22533.63623687708,1.0,0.0,"[-1.73627538 -1.17419207 -2.59842099 -0.96798368 -5.38558965 -0.34207149
 -9.35826866  1.89069433]",0.0,297280801596.20874,"[  0.11044619  -0.35352771  -1.68280865   1.95783469  -7.62541445
 -14.53959051  -7.31472926   1.42215503]",297280801596.20874,"[  0.11044619  -0.35352771  -1.68280865   1.95783469  -7.62541445
 -14.53959051  -7.31472926   1.42215503]",0.15124177932739258,1,A1,2,0.30248355865478516
18,9,0,22533.63623687708,1.0,0.0,"[  0.93079923  -0.44937197  -0.9257486   -1.21499078 -11.95347446
  -8.36667245  -8.4091521    1.46425659]",0.0,1884390798277979.0,"[  1.99475026   0.87274447  -6.3444787    0.90655909 -11.61478149
 -12.94915534  -8.36635461   1.80883566]",1884390798277979.0,"[  1.99475026   0.87274447  -6.3444787    0.90655909 -11.61478149
 -12.94915534  -8.36635461   1.80883566]",0.15063238143920898,1,A1,2,0.30126476287841797
19,9,1,22533.63623687708,1.0,0.0,"[  0.58580968   0.53429331  -2.41413098   0.27116501 -11.49292249
 -12.69366603  -0.72389174  -0.76597257]",0.0,923303140.4659939,"[  0.83959526  -0.91738526  -7.932126     0.36756555 -14.81377757
  -6.98556932  -6.76386083   0.21379493]",923303140.4659939,"[  0.83959526  -0.91738526  -7.932126     0.36756555 -14.81377757
  -6.98556932  -6.76386083   0.21379493]",0.15219831466674805,1,A1,2,0.3043966293334961
20,10,0,22533.63623687708,1.0,0.0,"[  1.63049627   1.35126536  -9.32815769  -1.03468114  -1.63038128
 -12.07724205  -6.67444455  -0.13528503]",0.0,9970178290574880.0,"[  0.90600764   1.92191758  -3.96311918   1.82673997 -10.33568087
  -0.54069236  -1.18841616   1.39725537]",9970178290574880.0,"[  0.90600764   1.92191758  -3.96311918   1.82673997 -10.33568087
  -0.54069236  -1.18841616   1.39725537]",0.15662813186645508,1,A1,2,0.31325626373291016
21,10,1,22533.63623687708,1.0,0.0,"[-1.73627538 -1.17419207 -2.59842099 -0.96798368 -5.38558965 -0.34207149
 -9.35826866  1.89069433]",0.0,297280801596.20874,"[  0.11044619  -0.35352771  -1.68280865   1.95783469  -7.62541445
 -14.53959051  -7.31472926   1.42215503]",297280801596.20874,"[  0.11044619  -0.35352771  -1.68280865   1.95783469  -7.62541445
 -14.53959051  -7.31472926   1.42215503]",0.15979313850402832,1,A1,2,0.31958627700805664
22,11,0,22533.63623687708,1.0,0.0,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",0.0,21126831758.779034,"[ -0.27287124  -1.35161394  -4.6897828    1.72164469  -9.05662146
 -12.50811771  -7.94366284   1.06322236]",21126831758.779034,"[ -0.27287124  -1.35161394  -4.6897828    1.72164469  -9.05662146
 -12.50811771  -7.94366284   1.06322236]",0.15248346328735352,1,A1,2,0.30496692657470703
23,11,1,22533.63623687708,1.0,0.0,"[  0.29579976   0.5843675   -1.03190155  -1.18730504 -12.08976496
  -2.27179706  -0.79630526   0.52524388]",0.0,708924292.0073745,"[ 0.14996515 -0.70133481 -5.51285979  1.64810071 -5.34242622 -9.00684962
 -8.60706729 -0.51483811]",708924292.0073745,"[ 0.14996515 -0.70133481 -5.51285979  1.64810071 -5.34242622 -9.00684962
 -8.60706729 -0.51483811]",0.1497812271118164,1,A1,2,0.2995624542236328
24,12,0,22533.63623687708,1.0,1.3338935936948963e+17,"[ 0.42833112 -0.77818514 -3.17418579 -0.72265654 -5.73320853 -6.18013478
 -7.07527054  0.52980578]",-1.3800160202908197e+17,10603632.828442702,"[-0.06121076 -0.56308192 -3.49449392 -0.4997226  -6.92251085 -7.07390071
 -4.84779254  1.73093153]",10603632.828442702,"[-0.06121076 -0.56308192 -3.49449392 -0.4997226  -6.92251085 -7.07390071
 -4.84779254  1.73093153]",1.4970703125,1,A1,3,4.4912109375
25,12,1,22533.63623687708,1.0,0.0,"[ -1.18585107  -0.06600611  -1.46170196  -0.92692972 -19.22193321
  -6.93334129  -0.30098984   0.29431589]",-1.402880134020805e+18,964055165.4742687,"[  0.59534402  -0.68933717  -0.90132762  -1.22385932 -11.96230612
 -10.81745229  -5.44216081   0.60197432]",10603632.828442702,"[-0.06121076 -0.56308192 -3.49449392 -0.4997226  -6.92251085 -7.07390071
 -4.84779254  1.73093153]",0.7976348400115967,1,A1,3,2.39290452003479
26,12,2,22533.63623687708,1.0,0.0,"[ -1.14131117   1.19690765  -9.136624     0.95184091 -14.68834135
 -19.58446355  -5.39152236  -0.4520024 ]",-1993466535.0813913,5104477.629031163,"[ -1.67376404   0.79616333  -4.65645754  -2.         -13.38654606
  -1.73240208  -5.26910552   1.64470712]",5104477.629031163,"[ -1.67376404   0.79616333  -4.65645754  -2.         -13.38654606
  -1.73240208  -5.26910552   1.64470712]",1.766566276550293,1,A1,3,5.299698829650879
27,13,0,22533.63623687708,1.0,0.0,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",0.0,21126831758.779034,"[ -0.27287124  -1.35161394  -4.6897828    1.72164469  -9.05662146
 -12.50811771  -7.94366284   1.06322236]",21126831758.779034,"[ -0.27287124  -1.35161394  -4.6897828    1.72164469  -9.05662146
 -12.50811771  -7.94366284   1.06322236]",0.14966917037963867,1,A1,2,0.29933834075927734
28,13,1,22533.63623687708,1.0,0.0,"[  0.29579976   0.5843675   -1.03190155  -1.18730504 -12.08976496
  -2.27179706  -0.79630526   0.52524388]",0.0,708924292.0073745,"[ 0.14996515 -0.70133481 -5.51285979  1.64810071 -5.34242622 -9.00684962
 -8.60706729 -0.51483811]",708924292.0073745,"[ 0.14996515 -0.70133481 -5.51285979  1.64810071 -5.34242622 -9.00684962
 -8.60706729 -0.51483811]",0.14933371543884277,1,A1,2,0.29866743087768555
29,14,0,22533.63623687708,1.0,0.0,"[  0.93079923  -0.44937197  -0.9257486   -1.21499078 -11.95347446
  -8.36667245  -8.4091521    1.46425659]",0.0,1884390798277979.0,"[  1.99475026   0.87274447  -6.3444787    0.90655909 -11.61478149
 -12.94915534  -8.36635461   1.80883566]",1884390798277979.0,"[  1.99475026   0.87274447  -6.3444787    0.90655909 -11.61478149
 -12.94915534  -8.36635461   1.80883566]",0.14609837532043457,1,A1,2,0.29219675064086914
30,14,1,22533.63623687708,1.0,0.0,"[  0.58580968   0.53429331  -2.41413098   0.27116501 -11.49292249
 -12.69366603  -0.72389174  -0.76597257]",0.0,923303140.4659939,"[  0.83959526  -0.91738526  -7.932126     0.36756555 -14.81377757
  -6.98556932  -6.76386083   0.21379493]",923303140.4659939,"[  0.83959526  -0.91738526  -7.932126     0.36756555 -14.81377757
  -6.98556932  -6.76386083   0.21379493]",0.1454486846923828,1,A1,2,0.2908973693847656
